date,BTC_CAD,ADA_CAD
2021-01-01,37393.089844,0.223219
2021-01-02,40898.171875,0.22586
2021-01-03,41711.191406,0.260832
2021-01-04,40865.0625,0.287281
2021-01-05,43089.992188,0.327447
2021-01-06,46641.222656,0.420378
2021-01-07,49945.90625,0.380553
2021-01-08,51769.027344,0.387779
2021-01-09,51079.398438,0.422513
2021-01-10,48817.738281,0.388052
2021-01-11,45432.597656,0.351878
2021-01-12,43108.246094,0.364715
2021-01-13,47383.304688,0.398212
2021-01-14,49563.347656,0.392582
2021-01-15,46905.535156,0.385342
2021-01-16,46081.144531,0.448918
2021-01-17,45711.007813,0.48513
2021-01-18,46701.332031,0.47355
2021-01-19,45888.945313,0.469626
2021-01-20,44892.292969,0.474075
2021-01-21,38992.074219,0.39239
2021-01-22,42028.714844,0.445142
2021-01-23,40834.132813,0.440134
2021-01-24,41094.109375,0.450378
2021-01-25,41229.378906,0.438053
2021-01-26,41341.234375,0.436939
2021-01-27,39009.808594,0.401321
2021-01-28,40608.722656,0.427651
2021-01-29,43844.332031,0.44479
2021-01-30,43794.734375,0.463409
2021-01-31,42390.847656,0.441516
2021-02-01,43093.59375,0.516593
2021-02-02,45408.605469,0.545061
2021-02-03,47908.066406,0.564329
2021-02-04,47359.339844,0.565668
2021-02-05,48683.769531,0.686491
2021-02-06,50115.40625,0.801373
2021-02-07,49642.269531,0.846317
2021-02-08,58850.136719,0.869457
2021-02-09,59023.472656,0.893352
2021-02-10,57035,1.181275
2021-02-11,60845.808594,1.17825
2021-02-12,60319.285156,1.175265
2021-02-13,59816.941406,1.150128
2021-02-14,61818.585938,1.07658
2021-02-15,60583.375,1.087975
2021-02-16,62545.238281,1.107195
2021-02-17,66229.132813,1.131466
2021-02-18,65537.265625,1.159231
2021-02-19,70533.617188,1.17074
2021-02-20,70772.351563,1.416668
2021-02-21,72505.5625,1.386755
2021-02-22,68363.289063,1.386189
2021-02-23,61493.78125,1.202445
2021-02-24,62195.539063,1.315922
2021-02-25,59404.515625,1.361205
2021-02-26,59028.46875,1.580944
2021-02-27,58830.691406,1.687488
2021-02-28,57312.195313,1.660865
2021-03-01,62739.597656,1.633727
2021-03-02,61132.898438,1.548676
2021-03-03,64055.453125,1.541989
2021-03-04,61573.375,1.413602
2021-03-05,61913.101563,1.478661
2021-03-06,61894.21875,1.431194
2021-03-07,64684.292969,1.431669
2021-03-08,66138.40625,1.415334
2021-03-09,69333.046875,1.511454
2021-03-10,70691.1875,1.432544
2021-03-11,72463.921875,1.410025
2021-03-12,71526.078125,1.29641
2021-03-13,76406.875,1.376495
2021-03-14,73947.617188,1.320722
2021-03-15,69760.445313,1.289639
2021-03-16,70684.328125,1.546649
2021-03-17,72931.796875,1.70796
2021-03-18,72297.90625,1.548206
2021-03-19,73079.59375,1.630977
2021-03-20,73038.242188,1.511202
2021-03-21,72043.421875,1.489302
2021-03-22,68277.851563,1.389712
2021-03-23,68917.976563,1.412068
2021-03-24,66392.34375,1.3524
2021-03-25,65160.429688,1.388264
2021-03-26,69541.9375,1.531118
2021-03-27,70596.59375,1.483958
2021-03-28,70416.695313,1.499086
2021-03-29,72713.5625,1.514125
2021-03-30,74365.914063,1.531448
2021-03-31,74029.625,1.499299
2021-04-01,74156.375,1.492323
2021-04-02,74675.773438,1.504611
2021-04-03,72436.890625,1.475396
2021-04-04,73827.421875,1.496964
2021-04-05,73942.945313,1.520354
2021-04-06,73156.523438,1.578169
2021-04-07,70708.539063,1.482509
2021-04-08,73273.84375,1.532008
2021-04-09,72978.65625,1.507987
2021-04-10,74918.53125,1.527055
2021-04-11,75463.914063,1.587789
2021-04-12,75243.421875,1.653435
2021-04-13,79598.40625,1.769603
2021-04-14,78995.984375,1.821786
2021-04-15,79437.875,1.858896
2021-04-16,77018.320313,1.77239
2021-04-17,75906.359375,1.732263
2021-04-18,70374.90625,1.596751
2021-04-19,69788.234375,1.500306
2021-04-20,71226.609375,1.59666
2021-04-21,67403.6875,1.50889
2021-04-22,64718.730469,1.434124
2021-04-23,63743.160156,1.441825
2021-04-24,62442.210938,1.374023
2021-04-25,61204.207031,1.359178
2021-04-26,66968.875,1.529771
2021-04-27,68279.867188,1.621511
2021-04-28,67453.25,1.643329
2021-04-29,65747.195313,1.60579
2021-04-30,70985.9375,1.662417
2021-05-01,71081.664063,1.663182
2021-05-02,69543.929688,1.629348
2021-05-03,70239.09375,1.672504
2021-05-04,65618.921875,1.567602
2021-05-05,70452.648438,1.810304
2021-05-06,68554.359375,2.005854
2021-05-07,69605.4375,2.006564
2021-05-08,71361.914063,1.965425
2021-05-09,70558.8125,2.145351
2021-05-10,67558.851563,1.989155
2021-05-11,68598.640625,2.134101
2021-05-12,59573.738281,1.882067
2021-05-13,60508.332031,2.353419
2021-05-14,60396.847656,2.427467
2021-05-15,56618.636719,2.632378
2021-05-16,56274.546875,2.797144
2021-05-17,52521.476563,2.451576
2021-05-18,51803.832031,2.418989
2021-05-19,44890.25,1.798551
2021-05-20,49185.734375,2.183503
2021-05-21,45018.179688,1.873241
2021-05-22,45298.082031,1.766255
2021-05-23,41969.449219,1.599853
2021-05-24,46641.867188,1.867175
2021-05-25,46337.929688,1.876781
2021-05-26,47666.296875,2.162529
2021-05-27,46397.839844,1.986862
2021-05-28,43110.214844,1.825951
2021-05-29,41808.769531,1.698426
2021-05-30,43094.71875,1.905155
2021-05-31,45027.714844,2.101991
2021-06-01,44283.179688,2.094059
2021-06-02,45242.921875,2.110513
2021-06-03,47481.226563,2.228783
2021-06-04,44581.355469,2.067376
2021-06-05,42959.210938,2.004664
2021-06-06,43305.792969,2.026577
2021-06-07,40562.109375,1.890408
2021-06-08,40547.441406,1.923677
2021-06-09,45243.800781,1.968485
2021-06-10,44397.484375,1.853018
2021-06-11,45383.324219,1.746047
2021-06-12,43217.285156,1.799341
2021-06-13,47541.511719,1.894905
2021-06-14,48838.464844,1.912702
2021-06-15,49245.140625,1.947265
2021-06-16,47084.941406,1.820396
2021-06-17,46979.714844,1.829872
2021-06-18,44603.789063,1.764093
2021-06-19,44390.195313,1.733151
2021-06-20,44447.054688,1.779446
2021-06-21,39183.910156,1.456537
2021-06-22,40018.953125,1.419815
2021-06-23,41497.132813,1.541723
2021-06-24,42714.136719,1.671091
2021-06-25,38885.363281,1.544313
2021-06-26,39559.511719,1.536891
2021-06-27,42588.746094,1.64113
2021-06-28,42473.03125,1.634015
2021-06-29,44467.078125,1.69652
2021-06-30,43429.964844,1.714688
2021-07-01,41767.710938,1.66166
2021-07-02,41748.453125,1.717374
2021-07-03,42698.652344,1.732694
2021-07-04,43513.714844,1.798102
2021-07-05,41646.582031,1.733811
2021-07-06,42652.53125,1.766706
2021-07-07,42260.417969,1.751463
2021-07-08,41199.03125,1.666822
2021-07-09,42067.4375,1.679653
2021-07-10,41713.269531,1.662638
2021-07-11,42627.765625,1.678391
2021-07-12,41301.609375,1.638194
2021-07-13,40950.132813,1.584162
2021-07-14,41080.945313,1.579861
2021-07-15,40016.707031,1.540183
2021-07-16,39641.570313,1.480765
2021-07-17,39782.277344,1.478982
2021-07-18,40120.738281,1.493572
2021-07-19,39292.890625,1.429428
2021-07-20,37782.691406,1.338916
2021-07-21,40368.601563,1.468497
2021-07-22,40599.640625,1.490346
2021-07-23,42184.976563,1.515357
2021-07-24,43078,1.549513
2021-07-25,44429.316406,1.544022
2021-07-26,46833.140625,1.578551
2021-07-27,49619.839844,1.609775
2021-07-28,50075.875,1.606979
2021-07-29,49807.882813,1.598601
2021-07-30,52664.984375,1.632178
2021-07-31,51937.421875,1.649902
2021-08-01,49842.898438,1.643018
2021-08-02,49008.234375,1.637779
2021-08-03,47815.226563,1.710719
2021-08-04,49861.855469,1.726852
2021-08-05,51094.585938,1.732941
2021-08-06,53738.988281,1.759382
2021-08-07,55936.242188,1.846318
2021-08-08,55066.585938,1.795185
2021-08-09,58308.617188,1.858264
2021-08-10,57070.863281,2.093994
2021-08-11,57027.972656,2.248965
2021-08-12,55625.550781,2.28355
2021-08-13,59816.925781,2.673463
2021-08-14,58928.640625,2.742283
2021-08-15,58896.96875,2.715509
2021-08-16,57838.539063,2.61432
2021-08-17,56438.257813,2.432781
2021-08-18,56733.089844,2.670133
2021-08-19,59946.082031,3.115689
2021-08-20,63257.757813,3.15102
2021-08-21,62701.730469,3.122471
2021-08-22,63260.445313,3.480651
2021-08-23,62695.84375,3.691669
2021-08-24,60098.5,3.427935
2021-08-25,61639.230469,3.447174
2021-08-26,59549.910156,3.216517
2021-08-27,61922.34375,3.716194
2021-08-28,61725.101563,3.594131
2021-08-29,61591.507813,3.602398
2021-08-30,59328.476563,3.446058
2021-08-31,59509.3125,3.497979
2021-09-01,61654.964844,3.623496
2021-09-02,61923.3125,3.720138
2021-09-03,62659.28125,3.717868
2021-09-04,62563.886719,3.548558
2021-09-05,64857.945313,3.647877
2021-09-06,65973.929688,3.549664
2021-09-07,59200.398438,3.164813
2021-09-08,58510.207031,3.141847
2021-09-09,58757.890625,3.188795
2021-09-10,56970.023438,3.028377
2021-09-11,57373.082031,3.343206
2021-09-12,58422.550781,3.274432
2021-09-13,56875.679688,3.0367
2021-09-14,59766.96875,3.0404
2021-09-15,60791.613281,3.156703
2021-09-16,60599.1875,3.070289
2021-09-17,60314.300781,2.994078
2021-09-18,61604.15625,3.024139
2021-09-19,60334.046875,2.913662
2021-09-20,54853.777344,2.642567
2021-09-21,52156.71875,2.546756
2021-09-22,55717.636719,2.897711
2021-09-23,56849.671875,2.951619
2021-09-24,54203.039063,2.886378
2021-09-25,54045.035156,2.91191
2021-09-26,54659.105469,2.793762
2021-09-27,53329.707031,2.696939
2021-09-28,52021.050781,2.585094
2021-09-29,53012.933594,2.634665
2021-09-30,55546.472656,2.682073
2021-10-01,60851.089844,2.855741
2021-10-02,60338.332031,2.847308
2021-10-03,60873.070313,2.845216
2021-10-04,61834.863281,2.756323
2021-10-05,64823.355469,2.810039
2021-10-06,69678.695313,2.78425
2021-10-07,67519.570313,2.857335
2021-10-08,67312.476563,2.790362
2021-10-09,68560.21875,2.827081
2021-10-10,68382.484375,2.7432280000000002
2021-10-11,71755.390625,2.712933
2021-10-12,69925.84375,2.644243
2021-10-13,71400.648438,2.722941
2021-10-14,70937.625,2.685909
2021-10-15,76176.9375,2.738991
2021-10-16,75309.015625,2.693308
2021-10-17,76170.078125,2.669153
2021-10-18,76744.554688,2.63329
2021-10-19,79398.328125,2.610651
2021-10-20,81340.789063,2.694336
2021-10-21,76962.007813,2.643239
2021-10-22,75045.078125,2.663635
2021-10-23,75912.289063,2.679235
2021-10-24,75385.335938,2.627173
2021-10-25,78049.546875,2.654566
2021-10-26,74803.234375,2.650387
2021-10-27,72345.34375,2.366761
2021-10-28,74853.671875,2.454969
2021-10-29,77081.15625,2.492475
2021-10-30,76661.078125,2.424639
2021-10-31,75934.820313,2.433405
2021-11-01,75488.6875,2.412991
2021-11-02,78451.195313,2.446081
2021-11-03,77946.273438,2.554513
2021-11-04,76526.773438,2.471783
2021-11-05,76126.40625,2.473637
2021-11-06,76626.820313,2.499047
2021-11-07,78850.96875,2.517514
2021-11-08,84072.054688,2.643372
2021-11-09,83291.320313,2.827479
2021-11-10,81162.859375,2.624627
2021-11-11,81766.484375,2.625497
2021-11-12,80523.40625,2.567682
2021-11-13,80916.992188,2.576891
2021-11-14,82136.203125,2.560501
2021-11-15,79543.4375,2.522532
2021-11-16,75600.125,2.35898
2021-11-17,76131.671875,2.365292
2021-11-18,71765.257813,2.253868
2021-11-19,73473.609375,2.357434
2021-11-20,75468,2.429421
2021-11-21,74322.125,2.32818
2021-11-22,71500.0625,2.256624
2021-11-23,72977.148438,2.219016
2021-11-24,71258.054688,2.135222
2021-11-25,72534.3125,2.091311
2021-11-26,68511.445313,1.954727
2021-11-27,70113.96875,1.97764
2021-11-28,72853.359375,2.027038
2021-11-29,73636.023438,2.041331
2021-11-30,72827.109375,1.986462
2021-12-01,73320.28125,1.98286
2021-12-02,72396.257813,2.198847
2021-12-03,68866.242188,1.999955
2021-12-04,63216.015625,1.825409
